#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
 6.346602924168E-03 6.394328549504E-03 6.441216915846E-03 6.502624601126E-03
 6.566419266164E-03 6.607486400753E-03 6.640837993473E-03 6.682546809316E-03
 6.726990453899E-03 6.775887217373E-03 6.822557188570E-03 6.855119951069E-03
 6.884703412652E-03 6.919766776264E-03 6.951399613172E-03 6.976594217122E-03
 7.003644946963E-03 7.034172303975E-03 7.058451883495E-03 7.074908819050E-03
 7.092406973243E-03 7.113519124687E-03 7.132799830288E-03 7.143868133426E-03
 7.147081661969E-03 7.150076329708E-03 7.156527601182E-03 7.162564899772E-03
 7.165687158704E-03 7.164634298533E-03 7.155075669289E-03 7.138895336539E-03
 7.125352974981E-03 7.114146836102E-03 7.098212372512E-03 7.077621296048E-03
 7.052493281662E-03 7.021490950137E-03 6.986211985350E-03 6.946993060410E-03
 6.903478410095E-03 6.855714600533E-03 6.803673692048E-03 6.748173385859E-03
 6.687793880701E-03 6.619904655963E-03 6.545571610332E-03 6.467126309872E-03
 6.384905427694E-03 6.298339925706E-03 6.206926424056E-03 6.111060734838E-03
 6.012460682541E-03 5.911143030971E-03 5.804389249533E-03 5.691065452993E-03
 5.573165137321E-03 5.452802870423E-03 5.330779124051E-03 5.205796565861E-03
 5.075833294541E-03 4.941842053086E-03 4.806652665138E-03 4.670666996390E-03
 4.532154183835E-03 4.391568247229E-03 4.251678008586E-03 4.113000351936E-03
 3.973362967372E-03 3.832383314148E-03 3.692278405651E-03 3.553492715582E-03
 3.414190141484E-03 3.274642396718E-03 3.136439947411E-03 2.999216550961E-03
 2.863505156711E-03 2.731115557253E-03 2.601330401376E-03 2.473025117069E-03
 2.346676308662E-03 2.222082344815E-03 2.099744742736E-03 1.981195062399E-03
 1.865442492999E-03 1.751180621795E-03 1.638868008740E-03 1.529307104647E-03
 1.424071728252E-03 1.323077129200E-03 1.225069398060E-03 1.129703829065E-03
 1.036582165398E-03 9.461038280278E-04 8.583893068135E-04 7.730629295111E-04
 6.905134650879E-04 6.114417337812E-04 5.362496594898E-04 4.646825545933E-04
 3.961660549976E-04 3.300118842162E-04 2.658990269993E-04 2.046476729447E-04
 1.475916506024E-04 9.587031672709E-05 4.880590495304E-05 4.985851774109E-06
 -3.659797948785E-05 -7.628530875081E-05 -1.127546347561E-04 -1.451012794860E-04
 -1.732164819259E-04 -1.969856821233E-04 -2.162909222534E-04 -2.314178273082E-04
 -2.424546692055E-04 -2.491183113307E-04 -2.515843953006E-04 -2.498669200577E-04
 -2.438831288600E-04 -2.336411416763E-04 -2.189776714658E-04 -1.998608640861E-04
 -1.763651525835E-04 -1.485893008066E-04 -1.166183355963E-04 -8.080050611170E-05
 -4.023131259601E-05 5.608352876152E-05 4.962443563272E-05 1.014862646116E-04
 1.564789417898E-04 2.149301872123E-04 2.764996897895E-04 3.409972123336E-04
 4.082538362127E-04 4.784359771293E-04 5.517610698007E-04 6.277913926169E-04
 7.060012430884E-04 7.861149497330E-04 8.680577157065E-04 9.518500883132E-04
 1.037325942889E-03 1.124228932895E-03 1.211932743900E-03 1.300495117903E-03
 1.390152145177E-03 1.479750499129E-03 1.569480285980E-03 1.660149660893E-03
 1.750201103278E-03 1.839348231442E-03 1.929244725034E-03 2.018850296736E-03
 2.105865394697E-03 2.190902829170E-03 2.275727223605E-03 2.360024955124E-03
 2.442116383463E-03 2.521026181057E-03 2.597002312541E-03 2.672098344192E-03
 2.746601589024E-03 2.817829139531E-03 2.885304857045E-03 2.949742600322E-03
 3.011416876689E-03 3.070024773479E-03 3.124854294583E-03 3.175429534167E-03
 3.221372375265E-03 3.265875857323E-03 3.310699248686E-03 3.351327264681E-03
 3.385974559933E-03 3.417477244511E-03 3.446639282629E-03 3.473781282082E-03
 3.497690893710E-03 3.515369258821E-03 3.528058063239E-03 3.537198761478E-03
 3.545626066625E-03 3.555903909728E-03 3.563213860616E-03 3.564502112567E-03
 3.562307683751E-03 3.561343764886E-03 3.563349135220E-03 3.563526785001E-03
 3.560077864677E-03 3.558906260878E-03 3.563454374671E-03 3.569612978026E-03
 3.576186951250E-03 3.588514635339E-03 3.607620019466E-03 3.629218786955E-03
 3.657185705379E-03 3.696464933455E-03 3.740600543097E-03 3.787022083998E-03
 3.838918404654E-03 3.898667637259E-03 3.962540067732E-03 4.019535612315E-03
 4.075637552887E-03 4.141495097429E-03 4.208080936223E-03 4.269321914762E-03
 4.334986209869E-03 4.388553556055E-03 4.399079363793E-03 4.390679765493E-03
 4.393516108394E-03 4.405941348523E-03 4.435334820300E-03 4.470891319215E-03
 4.486612044275E-03 4.507401492447E-03 4.542355425656E-03 4.549516364932E-03
 4.551522899419E-03 4.582853056490E-03 4.616285208613E-03 4.639038816094E-03
 4.660501144826E-03 4.678606987000E-03 4.685177467763E-03 4.667803179473E-03
 4.622532054782E-03 4.604897927493E-03 4.630087409168E-03 4.617439117283E-03
 4.574498627335E-03 4.555751569569E-03 4.527502693236E-03 4.479532130063E-03
 4.431843757629E-03 4.372861701995E-03 4.309067036957E-03 4.219564609230E-03
 4.150107037276E-03 4.111019428819E-03 4.014617297798E-03 3.905503312126E-03
 3.806679742411E-03 3.704264294356E-03 3.614762565121E-03 3.521788166836E-03
 3.430030308664E-03 3.350834827870E-03 3.285780549049E-03 3.224344691262E-03
 3.159232204780E-03 3.089566715062E-03 3.021765733138E-03 2.953801769763E-03
 2.865915186703E-03 2.774119842798E-03 2.697272691876E-03 2.610706957057E-03
 2.491721883416E-03 2.375162672251E-03 2.289736643434E-03 2.196148270741E-03
 2.077148994431E-03 1.963702728972E-03 1.864944933914E-03 1.772503019311E-03
 1.685668132268E-03 1.602781005204E-03 1.522514037788E-03 1.446772250347E-03
 1.376503729261E-03 1.314715947956E-03 1.263785525225E-03 1.220670412295E-03
 1.184702850878E-03 1.153250108473E-03 1.122809015214E-03 1.091389916837E-03
 1.055229105987E-03 1.028568949550E-03 1.028217491694E-03 1.035494962707E-03
 1.032479223795E-03 1.032574567944E-03 1.043726922944E-03 1.061122631654E-03
 1.084958203137E-03 1.116573694162E-03 1.154793659225E-03 1.196914468892E-03
 1.243323902600E-03 1.295721624047E-03 1.356241060421E-03 1.425902009942E-03
 1.498024328612E-03 1.566096674651E-03 1.630755839869E-03 1.692715217359E-03
 1.749459770508E-03 1.804032479413E-03 1.859732554294E-03 1.913660787977E-03
 1.964966533706E-03 2.015043515712E-03 2.063998254016E-03 2.111887559295E-03
 2.158646937460E-03 2.203987212852E-03 2.248312579468E-03 2.292243065313E-03
 2.335521159694E-03 2.377944299951E-03 2.419804222882E-03 2.461186377332E-03
 2.501997863874E-03 2.542201429605E-03 2.581881126389E-03 2.621268620715E-03
 2.660515485331E-03 2.699646633118E-03 2.738668350503E-03 2.777587389573E-03
 2.816546009853E-03 2.855774713680E-03 2.895399229601E-03 2.935477532446E-03
 2.976084128022E-03 3.017318900675E-03 3.059314796701E-03 3.102226648480E-03
 3.146169241518E-03 3.191207302734E-03 3.237462369725E-03 3.285134676844E-03
 3.334461944178E-03 3.385710297152E-03 3.439184976742E-03 3.495241748169E-03
 3.554286202416E-03 3.616797039285E-03 3.683361457661E-03 3.754700068384E-03
 3.831707406789E-03 3.915509674698E-03 4.007547162473E-03 4.109746310860E-03
 4.224983043969E-03 4.357836674899E-03 4.514007363468E-03 4.691745154560E-03
 4.865752998739E-03 5.025520920753E-03 6.578627042472E-03 5.038440693170E-03
 -7.282826845767E-05 -9.547201443638E-06 8.029938953769E-07 9.325554515272E-07
 -3.619948785172E-08 2.679142880879E-07 -3.335715916819E-07 -9.064107757695E-07
 -1.294618641623E-06 -1.667770106906E-06 -3.223384965167E-06 -1.785794893294E-06
 -1.183160634355E-06 -8.656646741656E-07 -6.547955422320E-07 2.060445147833E-08
 4.659135015572E-07 9.008866754812E-07 1.328129087597E-06 1.176046453111E-06
 9.908338824971E-07 8.359041885342E-07 1.267439756703E-06 -4.907287348033E-06
 -3.292830342616E-06 -7.251911029016E-06 5.616699127131E-06 1.138818566687E-03
 2.964579643226E-19 2.580127032521E-19 2.335490175816E-19 2.220917647665E-19
 2.291726117557E-19 2.534398161813E-19 2.467683460472E-19 2.210912122674E-19
 1.988700907858E-19 1.909766939411E-19 1.904172613530E-19 1.827071884116E-19
 1.733769012947E-19 1.805720543049E-19 1.840417021583E-19 1.882192227456E-19
 1.912064692056E-19 1.737543024492E-19 1.681247179953E-19 1.591812541371E-19
 1.603598443383E-19 1.718560909645E-19 1.871836055434E-19 1.919209852338E-19
 1.920719973944E-19 2.144085364209E-19 2.146067883493E-19 2.096666977100E-19
 1.882628435983E-19 1.812280731541E-19 1.978812351375E-19 2.027441524106E-19
 2.011143481099E-19 1.736826867028E-19 1.625000837004E-19 1.743129983295E-19
 1.754454990610E-19 1.735423244926E-19 1.687181037626E-19 1.597126789066E-19
 1.639477273206E-19 1.761273543797E-19 1.987364364933E-19 2.036517504883E-19
 1.813162325128E-19 1.607931577323E-19 1.444022249278E-19 1.458045545600E-19
 1.772699234502E-19 2.040477890559E-19 1.900082851636E-19 1.540426789250E-19
 1.253778333962E-19 1.373417214118E-19 1.403486521854E-19 1.461052476374E-19
 1.573126919075E-19 1.499415820714E-19 1.600260769612E-19 1.464084868800E-19
 1.192391580494E-19 1.197518290834E-19 1.454064480408E-19 1.466154888283E-19
 1.176331998148E-19 1.217159823726E-19 1.055901157179E-19 1.070837777220E-19
 1.447279402187E-19 1.431504163177E-19 1.594968752396E-19 1.651890540014E-19
 1.558838278721E-19 1.653623224903E-19 1.649313743159E-19 1.698822700019E-19
 1.733503281176E-19 1.590170200114E-19 1.544002794435E-19 1.600374119205E-19
 1.717735926231E-19 1.574326718704E-19 1.206767850293E-19 1.103788258427E-19
 1.213059592827E-19 1.293841534461E-19 1.116299752933E-19 1.007244713338E-19
 1.056763299097E-19 1.076264534403E-19 1.079526081709E-19 1.147432375497E-19
 1.250484345666E-19 1.322654949383E-19 1.302646355094E-19 1.906652475157E-19
 1.095757239408E-19 -1.815026357252E-20 4.593242822393E-20 1.077891947634E-19
 1.244559664529E-19 1.195167805425E-19 1.160008751982E-19 1.094901495215E-19
 1.061347624525E-19 1.089535419485E-19 1.125274662579E-19 1.219730028986E-19
 1.265239179843E-19 1.245345486111E-19 1.206441113951E-19 1.180782359091E-19
 1.209296955016E-19 1.219524914043E-19 1.238462438686E-19 1.306302364154E-19
 1.387994333709E-19 1.462293376539E-19 1.528100376406E-19 1.531083784231E-19
 1.514036238041E-19 1.528795337367E-19 1.519778163962E-19 1.557393168342E-19
 1.662957182634E-19 1.713491972700E-19 1.728580005567E-19 1.788051189683E-19
 1.879456327580E-19 1.915858349140E-19 1.961761315517E-19 2.008095062048E-19
 2.061159990813E-19 2.097198569891E-19 2.107950108397E-19 2.172428320157E-19
 2.219063212129E-19 2.248219519264E-19 2.313526979589E-19 2.364426763100E-19
 2.385057164565E-19 2.419628661279E-19 2.429630050367E-19 2.457546879053E-19
 2.505102784938E-19 2.512731716631E-19 2.528399034421E-19 2.627401438504E-19
 2.643125883455E-19 2.639373068413E-19 2.708693647178E-19 2.740085668413E-19
 2.755342756317E-19 2.777774343566E-19 2.872745276139E-19 2.962734771966E-19
 3.017593390191E-19 3.008707143966E-19 3.017049518938E-19 3.093569929454E-19
 3.153575162052E-19 3.162472265022E-19 3.135375379118E-19 3.175988396231E-19
 3.303295628406E-19 3.361384903910E-19 3.385086213399E-19 3.458064739930E-19
 3.504155502155E-19 3.555199266792E-19 3.563892935030E-19 3.559308027991E-19
 3.671722131731E-19 3.790135362863E-19 3.850115780043E-19 3.844549371509E-19
 3.823987212444E-19 3.847350670352E-19 3.917336095534E-19 3.987072332558E-19
 4.000157554366E-19 4.019380197826E-19 4.038559414304E-19 4.056306057359E-19
 4.141618880798E-19 4.175475383270E-19 4.138365993039E-19 4.211751906021E-19
 4.285793618133E-19 4.326080932879E-19 4.390037762360E-19 4.415131837205E-19
 4.488923585675E-19 4.537010696610E-19 4.536501980534E-19 4.572870527128E-19
 4.617600318752E-19 4.602840831685E-19 4.717572850597E-19 4.829998069577E-19
 4.800555609649E-19 4.909322622369E-19 4.891665935206E-19 4.849417168432E-19
 4.944321668062E-19 5.068056513966E-19 5.182499536652E-19 5.164569362900E-19
 5.154620448082E-19 5.177255211569E-19 5.164704813725E-19 5.260336715306E-19
 5.379149319578E-19 5.358830144818E-19 5.315377313265E-19 5.351712772635E-19
 5.452533681596E-19 5.585530365422E-19 5.639472364130E-19 5.655509845244E-19
 5.704196145135E-19 5.781488418560E-19 5.825447898238E-19 5.806046893959E-19
 5.838091870889E-19 5.886828835593E-19 5.882403936303E-19 5.868897627864E-19
 5.874925706578E-19 5.933416164680E-19 5.987399005431E-19 6.051569092413E-19
 6.195403393227E-19 6.282503443777E-19 6.279901960751E-19 6.315924642452E-19
 6.289695262215E-19 6.322947922840E-19 6.378648197338E-19 6.409547529120E-19
 6.495275493829E-19 6.530530965512E-19 6.513150866866E-19 6.640974052948E-19
 6.863946273929E-19 6.943809011107E-19 6.962297531773E-19 6.938018229831E-19
 6.927712076387E-19 7.006755904759E-19 6.959275737598E-19 6.979509092369E-19
 7.077211013433E-19 7.145609544309E-19 7.201298962061E-19 7.203736042941E-19
 7.351596128399E-19 7.418779737750E-19 7.463061300880E-19 7.445172486157E-19
 7.331754650443E-19 7.308931186379E-19 7.355159725875E-19 7.479070864648E-19
 7.569386062841E-19 7.605134740964E-19 7.502841450513E-19 7.325095329524E-19
 7.179997510324E-19 1.348018772996E-17 7.210639382141E-19 7.256853962964E-19
 7.265344454964E-19 7.422351090045E-19 7.425108186424E-19 7.307718332806E-19
 7.141372828609E-19 7.134461217603E-19 7.194766303174E-19 7.070337659530E-19
 7.083669743053E-19 7.024187185205E-19 6.959062738590E-19 7.016641747054E-19
 6.898449011254E-19 6.899985499242E-19 6.881434423042E-19 6.785240038644E-19
 6.707484544076E-19 6.594605926724E-19 6.556743802136E-19 6.581374655838E-19
 6.534800251448E-19 6.419692899333E-19 6.433694999152E-19 6.432654819531E-19
 6.317180406019E-19 6.222859068721E-19 6.102864630149E-19 6.097173110547E-19
 6.111698402103E-19 6.047273440094E-19 5.980122917967E-19 5.892648051202E-19
 5.782684211533E-19 5.656037689872E-19 5.644488697557E-19 5.656464721863E-19
 5.548738405751E-19 5.404933573247E-19 5.320057604568E-19 5.301269230930E-19
 5.210256616082E-19 5.133873207356E-19 5.061653102049E-19 4.992683299563E-19
 4.923555298784E-19 4.845444116552E-19 4.759645324503E-19 4.606379613743E-19
 4.580682731026E-19 4.628066738440E-19 4.546520688715E-19 4.452971214326E-19
 4.396163034796E-19 4.324559179046E-19 4.288069140299E-19 4.201289363742E-19
 4.205727187728E-19 4.212372032987E-19 4.136283048859E-19 4.100598477233E-19
 4.044445579844E-19 3.992024300993E-19 3.895193763006E-19 3.809940134679E-19
 3.854156040348E-19 3.892561260707E-19 3.820252750472E-19 3.836745180923E-19
 3.903821773783E-19 3.878045533426E-19 3.836934656982E-19 3.818406328249E-19
 3.797844169184E-19 3.796237629339E-19 3.769745619258E-19 3.679436366425E-19
 3.631602579552E-19 3.766994209745E-19 3.888751318504E-19 3.860177915207E-19
 3.887390089409E-19 3.856296628677E-19 3.889407634621E-19 3.996222759590E-19
 4.010448715162E-19 4.091165774817E-19 4.163324100071E-19 4.155613484293E-19
 4.141815336193E-19 4.134029240184E-19 4.007425111529E-19 3.829528288573E-19
 3.798122825653E-19 3.829886819669E-19 3.723920847298E-19 3.513959660365E-19
 3.444809170614E-19 3.428130883019E-19 3.399293298914E-19 3.319142599485E-19
 3.189969558041E-19 3.194133378449E-19 3.057109100522E-19 2.808807316716E-19
 2.838170160510E-19 2.944774612916E-19 2.921681798165E-19 2.925593586981E-19
 2.917294122003E-19 2.872450334552E-19 2.858399896365E-19 2.854773226367E-19
 2.869521856689E-19 2.736806672766E-19 2.635020547427E-19 2.751340494622E-19
 2.849394484434E-19 2.741428544438E-19 2.527434335031E-19 2.529810669835E-19
 2.590869265244E-19 2.560321485223E-19 2.531221788261E-19 2.577799294578E-19
 2.584218991613E-19 2.600878926138E-19 2.540784771624E-19 2.371174488947E-19
 2.459670148287E-19 2.490337869498E-19 2.372262231453E-19 2.180611462861E-19
 2.008052152053E-19 1.873062350692E-19 1.829169433204E-19 1.890868188859E-19
 1.906613184078E-19 2.112442216111E-19 2.117854303762E-19 1.898680909745E-19
 1.807155701411E-19 1.772178498457E-19 1.609957782083E-19 1.534180541649E-19
 1.594596908861E-19 1.578374733826E-19 1.558192431609E-19 1.614963388012E-19
 1.757920360389E-19 1.802123212113E-19 1.728647730980E-19 1.316937451139E-19
 1.414362395945E-19 1.899092561347E-19 1.715915224154E-19 1.972531982575E-19
 2.372133759964E-19 1.988400667145E-19 1.628349109028E-19 1.701952415414E-19
 1.893970116156E-19 1.948861821605E-19 2.034411037754E-19 2.109067836199E-19
 2.198287795563E-19 2.309160758424E-19 2.210300009021E-19 2.146951803525E-19
 2.359485651410E-19 2.464812626758E-19 2.373773904022E-19 2.389503001864E-19
 2.687079417772E-19 2.853494715333E-19 2.794019395315E-19 2.889761156821E-19
 2.997107228345E-19 2.954066694628E-19 2.869476361755E-19 2.664262674551E-19
 2.464368017179E-19 2.327191486320E-19 2.516242839838E-19 3.064322373957E-19
 3.152046170388E-19 2.803974513987E-19 2.496231014374E-19 2.378254896497E-19
 2.449887186580E-19 2.660678139065E-19 2.488695915982E-19 2.526432154021E-19
 2.992949611791E-19 3.167175303792E-19 3.132779841452E-19 3.105153559957E-19
 3.037093397650E-19 2.996058001437E-19 2.969113885453E-19 2.791927920835E-19
 2.826900341652E-19 3.044474433653E-19 3.181666732642E-19 3.124534660203E-19
 2.755841649624E-19 2.530974668053E-19 2.770036585923E-19 2.969709972482E-19
 2.680737527413E-19 2.847247950745E-19 3.116348157078E-19 3.318587871487E-19
 3.733822974712E-19 3.007094658760E-19 2.513182271571E-19 2.515015769098E-19
 2.791131242507E-19 2.986813999598E-19 2.939666255646E-19 3.606004183027E-19
 4.314496009906E-19 4.458490576964E-19 4.678967814422E-19 4.399340442324E-19
 2.463551434818E-19 2.624606602009E-19 3.667362889903E-19 6.628843966253E-19
 6.089747613585E-19 4.708100081620E-19 4.302300265750E-19 4.374769042228E-19
 4.671588329382E-19 4.958252940541E-19 5.171660885689E-19 5.373336307823E-19
 5.610158634185E-19 5.602685574338E-19 9.169048935967E-19 5.736177015568E-19
 5.660735041776E-19 5.501149671135E-19 5.146836678518E-19 4.757609426221E-19
 4.308637244724E-19 3.750895724061E-19 3.166382502874E-19 2.657796190112E-19
 2.179609023356E-19 1.791361850837E-19 4.172120648898E-19 1.790573056575E-18
 2.487799717487E-19 2.358407990168E-19 1.930669534996E-19 2.964579643226E-19
 -1.527963468106E-05 -3.390177153051E-04 -1.794010750018E-04 -1.621055853320E-04
 -1.520303922007E-04 -1.437840546714E-04 -1.361702015856E-04 -1.290921209147E-04
 -1.226446620421E-04 -1.168610106106E-04 -1.116883140639E-04 -1.070484140655E-04
 -1.028589977068E-04 -9.909719665302E-05 -9.568742825650E-05 -9.258889622288E-05
 -8.981657447293E-05 -8.732354035601E-05 -8.509499457432E-05 -8.311535202665E-05
 -8.137198165059E-05 -7.985287811607E-05 -7.854685827624E-05 -7.744475442450E-05
 -7.653912325623E-05 -7.582378020743E-05 -7.529339927714E-05 -7.494267629227E-05
 -7.476361497538E-05 -7.474637823179E-05 -7.488670235034E-05 -7.518569327658E-05
 -7.564322731923E-05 -7.625805301359E-05 -7.702899165452E-05 -7.795392593835E-05
 -7.903059304226E-05 -8.025907300180E-05 -8.164143218892E-05 -8.317986794282E-05
 -8.487539889757E-05 -8.672112016939E-05 -8.870649617165E-05 -9.083366603591E-05
 -9.311129542766E-05 -9.554250573274E-05 -9.812851931201E-05 -1.008715917123E-04
 -1.037753681885E-04 -1.068416386261E-04 -1.100762528949E-04 -1.135145721491E-04
 -1.171952753793E-04 -1.211081398651E-04 -1.252531510545E-04 -1.297307608183E-04
 -1.346403150819E-04 -1.399251341354E-04 -1.454605808249E-04 -1.512186863692E-04
 -1.571415341459E-04 -1.631862978684E-04 -1.694248494459E-04 -1.758337020874E-04
 -1.824097125791E-04 -1.892983564176E-04 -1.965885167010E-04 -2.042025153060E-04
 -2.122306905221E-04 -2.208139776485E-04 -2.293142606504E-04 -2.371931914240E-04
 -2.464626159053E-04 -2.576481201686E-04 -2.668094821274E-04 -2.727888640948E-04
 -2.750635321718E-04 -2.715242153499E-04 -2.687450905796E-04 -2.713461581152E-04
 -2.714722359087E-04 -2.652486145962E-04 -2.572945959400E-04 -2.482441195752E-04
 -2.353586605750E-04 -2.209254016634E-04 -2.077996905427E-04 -1.949968864210E-04
 -1.808423985494E-04 -1.656543754507E-04 -1.495481701568E-04 -1.310463121627E-04
 -1.105869450839E-04 -8.847506978782E-05 -6.624789966736E-05 -4.589422314893E-05
 -2.618304642965E-05 -3.477513382677E-05 -8.394875476370E-05 -1.108911164920E-04
 -9.390577906743E-05 -6.772614869988E-05 -4.326565249357E-05 -1.932249142556E-05
 5.427861196949E-06 3.026395643246E-05 5.534226875170E-05 8.156539843185E-05
 1.105796909542E-04 1.388680975651E-04 1.637893001316E-04 1.867857645266E-04
 2.104954473907E-04 2.383423416177E-04 2.685012586880E-04 2.968086337205E-04
 3.224705869798E-04 3.477709251456E-04 3.728668380063E-04 3.973031125497E-04
 4.242727591190E-04 4.540036607068E-04 4.846784868278E-04 5.184808396734E-04
 5.554603994824E-04 5.946850287728E-04 6.366189918481E-04 6.801204290241E-04
 7.236520759761E-04 7.692807121202E-04 8.204900659621E-04 8.746622479521E-04
 9.280765661970E-04 9.824692970142E-04 1.041068113409E-03 1.098575768992E-03
 1.155006932095E-03 1.222592778504E-03 1.296364585869E-03 1.367767457850E-03
 1.442457316443E-03 1.520916121081E-03 1.602383563295E-03 1.691155135632E-03
 1.783551764674E-03 1.873008557595E-03 1.963149989024E-03 2.057199832052E-03
 2.154235262424E-03 2.256189938635E-03 2.360295504332E-03 2.462508389726E-03
 2.566348761320E-03 2.674075076357E-03 2.782494528219E-03 2.890272065997E-03
 3.000919474289E-03 3.115464467555E-03 3.228950081393E-03 3.341059433296E-03
 3.455736907199E-03 3.574119880795E-03 3.694689134136E-03 3.813473507762E-03
 3.930607344955E-03 4.050164483488E-03 4.173681139946E-03 4.299100488424E-03
 4.424981772900E-03 4.550415091217E-03 4.672125913203E-03 4.791072569788E-03
 4.913959652185E-03 5.040450021625E-03 5.165129434317E-03 5.289061926305E-03
 5.411596968770E-03 5.531129427254E-03 5.649412982166E-03 5.765896756202E-03
 5.880486685783E-03 5.992928519845E-03 6.102835293859E-03 6.211373489350E-03
 6.316981278360E-03 6.416809745133E-03 6.511609535664E-03 6.602877285331E-03
 6.690299138427E-03 6.773115135729E-03 6.850349251181E-03 6.922033149749E-03
 6.990233436227E-03 7.055061403662E-03 7.112927734852E-03 7.162126246840E-03
 7.204148918390E-03 7.240856997669E-03 7.273443974555E-03 7.299976423383E-03
 7.317139767110E-03 7.325729820877E-03 7.329403422773E-03 7.328337989748E-03
 7.319324649870E-03 7.302871439606E-03 7.283341605216E-03 7.261204533279E-03
 7.232292555273E-03 7.195791695267E-03 7.155709899962E-03 7.112275809050E-03
 7.061264943331E-03 7.003716658801E-03 6.942288484424E-03 6.874752230942E-03
 6.803013384342E-03 6.731572095305E-03 6.657674908638E-03 6.579426582903E-03
 6.498012691736E-03 6.410719826818E-03 6.320431828499E-03 6.231560371816E-03
 6.140295416117E-03 6.044057663530E-03 5.941546987742E-03 5.835577845573E-03
 5.732174031436E-03 5.631110630929E-03 5.530366674066E-03 5.427134223282E-03
 5.320319440216E-03 5.212191492319E-03 5.101839546114E-03 4.986740183085E-03
 4.867344629019E-03 4.746967460960E-03 4.628909286112E-03 4.514542873949E-03
 4.401512444019E-03 4.284047521651E-03 4.157932940871E-03 4.020422697067E-03
 3.869345644489E-03 3.710780991241E-03 3.567249514163E-03 3.450017888099E-03
 3.334205597639E-03 3.200610401109E-03 3.055557841435E-03 2.904770895839E-03
 2.748984377831E-03 2.588959177956E-03 2.425723476335E-03 2.261746907607E-03
 2.098594326526E-03 1.935242325999E-03 1.771954004653E-03 1.609429717064E-03
 1.447322196327E-03 1.285421079956E-03 1.123229158111E-03 9.605399100110E-04
 7.977844798006E-04 6.355594960041E-04 4.742981982417E-04 3.150513803121E-04
 1.556298520882E-04 5.071504347143E-05 -1.487810950493E-04 -3.028555656783E-04
 -4.522086237557E-04 -5.990561912768E-04 -7.424065261148E-04 -8.821078226902E-04
 -1.018038252369E-03 -1.150673255324E-03 -1.280805910937E-03 -1.407557632774E-03
 -1.529835630208E-03 -1.647523022257E-03 -1.760632498190E-03 -1.869602361694E-03
 -1.974250888452E-03 -2.074335701764E-03 -2.169210463762E-03 -2.258779946715E-03
 -2.344136126339E-03 -2.423815196380E-03 -2.497730311006E-03 -2.568069379777E-03
 -2.632869640365E-03 -2.691257512197E-03 -2.746241865680E-03 -2.796922577545E-03
